dotnet watch 🔥 Hot reload enabled. For a list of supported edits, see https://aka.ms/dotnet/hot-reload.
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Schedule.cs(44,116): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/ScopeList.cs(43,48): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Series.cs(87,39): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Series.cs(87,67): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Series.cs(87,91): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Series.cs(87,118): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Series.cs(87,147): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Series.cs(87,199): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Series.cs(87,229): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Series.cs(87,264): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Series.cs(87,298): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Series.cs(87,408): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/SeriesFeeChange.cs(80,44): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/SeriesFeeChange.cs(80,75): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Settlement.cs(91,43): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Settlement.cs(91,269): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/SettlementSource.cs(39,47): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/SettlementSource.cs(39,69): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/SportFilterDetails.cs(44,57): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/SportFilterDetails.cs(44,111): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/StructuredTarget.cs(43,45): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/StructuredTarget.cs(43,68): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/StructuredTarget.cs(43,91): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/StructuredTarget.cs(43,117): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/StructuredTarget.cs(43,144): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/TickerPair.cs(72,49): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/TickerPair.cs(72,79): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Trade.cs(79,39): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Trade.cs(79,64): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Trade.cs(79,191): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Trade.cs(79,224): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/WeeklySchedule.cs(51,118): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/WeeklySchedule.cs(51,157): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/WeeklySchedule.cs(51,198): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/WeeklySchedule.cs(51,238): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/WeeklySchedule.cs(51,276): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/WeeklySchedule.cs(51,316): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/WeeklySchedule.cs(51,354): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/WeeklySchedule.cs(38,19): warning CS8618: Non-nullable property 'Monday' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/WeeklySchedule.cs(38,19): warning CS8618: Non-nullable property 'Tuesday' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/WeeklySchedule.cs(38,19): warning CS8618: Non-nullable property 'Wednesday' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/WeeklySchedule.cs(38,19): warning CS8618: Non-nullable property 'Thursday' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/WeeklySchedule.cs(38,19): warning CS8618: Non-nullable property 'Friday' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/WeeklySchedule.cs(38,19): warning CS8618: Non-nullable property 'Saturday' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/WeeklySchedule.cs(38,19): warning CS8618: Non-nullable property 'Sunday' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Trade.cs(65,19): warning CS8618: Non-nullable property 'TradeId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Trade.cs(65,19): warning CS8618: Non-nullable property 'Ticker' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Trade.cs(65,19): warning CS8618: Non-nullable property 'YesPriceDollars' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Trade.cs(65,19): warning CS8618: Non-nullable property 'NoPriceDollars' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Api/StructuredTargetsApi.cs(168,46): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Api/StructuredTargetsApi.cs(168,46): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Api/StructuredTargetsApi.cs(162,92): warning CS8603: Possible null reference return. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Api/StructuredTargetsApi.cs(261,24): warning CS8603: Possible null reference return. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Api/SearchApi.cs(148,35): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Api/SearchApi.cs(148,35): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Api/SearchApi.cs(142,92): warning CS8603: Possible null reference return. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Api/SearchApi.cs(241,24): warning CS8603: Possible null reference return. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Api/PortfolioApi.cs(352,38): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Api/PortfolioApi.cs(352,38): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Api/PortfolioApi.cs(346,92): warning CS8603: Possible null reference return. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Api/PortfolioApi.cs(445,24): warning CS8603: Possible null reference return. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/RetryConfiguration.cs(24,49): warning CS8618: Non-nullable property 'RetryPolicy' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/RetryConfiguration.cs(29,50): warning CS8618: Non-nullable property 'AsyncRetryPolicy' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Api/OrdersApi.cs(812,35): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Api/OrdersApi.cs(812,35): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/RequestOptions.cs(74,16): warning CS8618: Non-nullable property 'Operation' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/RequestOptions.cs(74,16): warning CS8618: Non-nullable property 'Data' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Api/OrdersApi.cs(806,92): warning CS8603: Possible null reference return. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/Multimap.cs(37,42): warning CS8714: The type 'TKey' cannot be used as type parameter 'TKey' in the generic type or method 'Dictionary<TKey, TValue>'. Nullability of type argument 'TKey' doesn't match 'notnull' constraint. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/ApiClient.cs(84,71): warning CS8604: Possible null reference argument for parameter 'obj' in 'string CustomJsonCodec.Serialize(object obj)'. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/Multimap.cs(46,42): warning CS8714: The type 'TKey' cannot be used as type parameter 'TKey' in the generic type or method 'Dictionary<TKey, TValue>'. Nullability of type argument 'TKey' doesn't match 'notnull' constraint. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Api/OrdersApi.cs(905,24): warning CS8603: Possible null reference return. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/ApiClient.cs(102,24): warning CS8603: Possible null reference return. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/ApiClient.cs(121,60): warning CS8604: Possible null reference argument for parameter 'bytes' in 'void File.WriteAllBytes(string path, byte[] bytes)'. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/ApiClient.cs(126,47): warning CS8604: Possible null reference argument for parameter 'buffer' in 'MemoryStream.MemoryStream(byte[] buffer)'. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/ApiClient.cs(132,39): warning CS8604: Possible null reference argument for parameter 's' in 'DateTime DateTime.Parse(string s, IFormatProvider? provider, DateTimeStyles styles)'. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/ApiClient.cs(137,24): warning CS8603: Possible null reference return. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/ApiClient.cs(143,54): warning CS8604: Possible null reference argument for parameter 'value' in 'object? JsonConvert.DeserializeObject(string value, Type? type, JsonSerializerSettings? settings)'. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/ApiClient.cs(143,24): warning CS8603: Possible null reference return. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/Multimap.cs(205,53): warning CS8601: Possible null reference assignment. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/AbstractOpenAPISchema.cs(69,23): warning CS8618: Non-nullable property 'SchemaType' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/Multimap.cs(273,46): warning CS8601: Possible null reference assignment. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/GlobalConfiguration.cs(44,16): warning CS8618: Non-nullable field '_globalConfiguration' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/AmendOrderRequest.cs(92,19): warning CS8618: Non-nullable property 'Ticker' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/AmendOrderRequest.cs(92,19): warning CS8618: Non-nullable property 'ClientOrderId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/AmendOrderRequest.cs(92,19): warning CS8618: Non-nullable property 'UpdatedClientOrderId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/AmendOrderRequest.cs(92,19): warning CS8618: Non-nullable property 'YesPriceDollars' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/AmendOrderRequest.cs(92,19): warning CS8618: Non-nullable property 'NoPriceDollars' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/Configuration.cs(119,21): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/Configuration.cs(117,16): warning CS8618: Non-nullable field '_basePath' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/Configuration.cs(117,16): warning CS8618: Non-nullable field '_apiKey' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/Configuration.cs(117,16): warning CS8618: Non-nullable field '_apiKeyPrefix' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/Configuration.cs(117,16): warning CS8618: Non-nullable field '_servers' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
